Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
Mississippi,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Mississippi,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Missouri,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Missouri,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Montana,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Montana,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Nebraska,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Nebraska,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Nevada,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Nevada,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NewHampshire,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NewHampshire,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NewJersey,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NewJersey,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NewMexico,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NewMexico,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NewYork,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NewYork,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NorthCarolina,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NorthCarolina,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NorthDakota,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NorthDakota,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
NorthMarianasIslands,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_NorthMarianasIslands,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Ohio,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Ohio,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Oklahoma,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Oklahoma,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Oregon,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Oregon,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Palau,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Palau,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Pennsylvania,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Pennsylvania,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
PuertoRico,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_PuertoRico,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
RhodeIsland,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_RhodeIsland,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
SouthCarolina,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_SouthCarolina,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
SouthDakota,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_SouthDakota,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Tennessee,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Tennessee,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Texas,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Texas,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Utah,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Utah,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Vermont,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Vermont,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
VirginIslands,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_VirginIslands,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Virginia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Virginia,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Washington,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Washington,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
WestVirginia,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_WestVirginia,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Wisconsin,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Wisconsin,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
Wyoming,Secondary Contact,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,SecondContactState_Wyoming,SecondContactsAddress_SecondContactState,,5/17/17,,,,,,,,,,,
